topo,A,B,maxbond,value
QTT_Seq,1.0,0.5,3,0.23463875158136582
QTT_Seq,1.0,0.5,6,0.23432721166631562
QTT_Seq,1.0,0.5,9,0.2291333218720458
QTT_Seq,1.0,0.5,12,0.23798468828713762
QTT_Seq,1.0,0.5,15,0.234449817500442
QTT_Seq,1.0,0.5,18,0.2265159046067199
QTT_Seq,1.0,0.5,21,0.23961927515295353
QTT_Seq,1.0,0.5,24,0.23623584491911473
QTT_Seq,1.0,0.5,27,0.23312770857015425
QTT_Seq,1.0,0.5,30,0.24050932505202394
QTT_Seq,1.0,2.0,3,0.3890387616415071
QTT_Seq,1.0,2.0,6,0.4068781837770329
QTT_Seq,1.0,2.0,9,0.3792132198429327
QTT_Seq,1.0,2.0,12,0.37757733082717065
QTT_Seq,1.0,2.0,15,0.38269782812986114
QTT_Seq,1.0,2.0,18,0.39607366035725117
QTT_Seq,1.0,2.0,21,0.36878552030052514
QTT_Seq,1.0,2.0,24,0.3826028614881389
QTT_Seq,1.0,2.0,27,0.37469739821571174
QTT_Seq,1.0,2.0,30,0.3877280399560058
QTT_Seq,1.0,5.0,3,0.26774970145494936
QTT_Seq,1.0,5.0,6,0.28595903007749046
QTT_Seq,1.0,5.0,9,0.27552323187135086
QTT_Seq,1.0,5.0,12,0.28309314827634596
QTT_Seq,1.0,5.0,15,0.2771682409582512
QTT_Seq,1.0,5.0,18,0.28646115813652434
QTT_Seq,1.0,5.0,21,0.286504029979579
QTT_Seq,1.0,5.0,24,0.27517111953885437
QTT_Seq,1.0,5.0,27,0.27167584670536854
QTT_Seq,1.0,5.0,30,0.2777238977027262
QTT_Seq,1.0,10.0,3,0.16420509824439852
QTT_Seq,1.0,10.0,6,0.15634028753796025
QTT_Seq,1.0,10.0,9,0.16098769975096183
QTT_Seq,1.0,10.0,12,0.1596176484489424
QTT_Seq,1.0,10.0,15,0.1693960053735469
QTT_Seq,1.0,10.0,18,0.16847637446949504
QTT_Seq,1.0,10.0,21,0.1724050383004452
QTT_Seq,1.0,10.0,24,0.1672036909608103
QTT_Seq,1.0,10.0,27,0.16908725738937228
QTT_Seq,1.0,10.0,30,0.16842656535448214
QTT_Seq,5.0,0.5,3,0.3738035144166109
QTT_Seq,5.0,0.5,6,0.3712426032087996
QTT_Seq,5.0,0.5,9,0.3701954182329114
QTT_Seq,5.0,0.5,12,0.3890770369114483
QTT_Seq,5.0,0.5,15,0.3725360231968033
QTT_Seq,5.0,0.5,18,0.3734478287759538
QTT_Seq,5.0,0.5,21,0.3906889304417313
QTT_Seq,5.0,0.5,24,0.377758533910605
QTT_Seq,5.0,0.5,27,0.3674153858716138
QTT_Seq,5.0,0.5,30,0.35661607652783855
QTT_Seq,5.0,2.0,3,0.16539294427830137
QTT_Seq,5.0,2.0,6,0.1821200599316034
QTT_Seq,5.0,2.0,9,0.1544214552257333
QTT_Seq,5.0,2.0,12,0.15157091296706418
QTT_Seq,5.0,2.0,15,0.17137190187088447
QTT_Seq,5.0,2.0,18,0.18354881776919726
QTT_Seq,5.0,2.0,21,0.17280782511087403
QTT_Seq,5.0,2.0,24,0.16475994886442924
QTT_Seq,5.0,2.0,27,0.16971763279589774
QTT_Seq,5.0,2.0,30,0.16194761352902215
QTT_Seq,5.0,5.0,3,0.06978384530316901
QTT_Seq,5.0,5.0,6,0.0889737955935563
QTT_Seq,5.0,5.0,9,0.07494752940975437
QTT_Seq,5.0,5.0,12,0.07059813563085145
QTT_Seq,5.0,5.0,15,0.07593536206697929
QTT_Seq,5.0,5.0,18,0.07212346815768308
QTT_Seq,5.0,5.0,21,0.0851869666187447
QTT_Seq,5.0,5.0,24,0.07305864505294922
QTT_Seq,5.0,5.0,27,0.0721984114885993
QTT_Seq,5.0,5.0,30,0.06426847602464694
QTT_Seq,5.0,10.0,3,0.04690754923727642
QTT_Seq,5.0,10.0,6,0.036285001496525575
QTT_Seq,5.0,10.0,9,0.04586225510956193
QTT_Seq,5.0,10.0,12,0.04102254050489931
QTT_Seq,5.0,10.0,15,0.03877060732101821
QTT_Seq,5.0,10.0,18,0.03729387981475906
QTT_Seq,5.0,10.0,21,0.03887449284557248
QTT_Seq,5.0,10.0,24,0.04094031319278455
QTT_Seq,5.0,10.0,27,0.03884029618956132
QTT_Seq,5.0,10.0,30,0.04286928864788921
QTT_Seq,15.0,0.5,3,0.21381290066651257
QTT_Seq,15.0,0.5,6,0.2142761294609833
QTT_Seq,15.0,0.5,9,0.21988262159094774
QTT_Seq,15.0,0.5,12,0.1948404140812949
QTT_Seq,15.0,0.5,15,0.2096191168761096
QTT_Seq,15.0,0.5,18,0.21312645480064207
QTT_Seq,15.0,0.5,21,0.20858811647504502
QTT_Seq,15.0,0.5,24,0.22332087486315616
QTT_Seq,15.0,0.5,27,0.2141941906350561
QTT_Seq,15.0,0.5,30,0.2212707401158673
QTT_Seq,15.0,2.0,3,0.06523777992606665
QTT_Seq,15.0,2.0,6,0.06657232959894978
QTT_Seq,15.0,2.0,9,0.06535645005653745
QTT_Seq,15.0,2.0,12,0.06003681713328225
QTT_Seq,15.0,2.0,15,0.06521102554578762
QTT_Seq,15.0,2.0,18,0.06022474642260351
QTT_Seq,15.0,2.0,21,0.06420996908926435
QTT_Seq,15.0,2.0,24,0.05182640649559135
QTT_Seq,15.0,2.0,27,0.07190450841969934
QTT_Seq,15.0,2.0,30,0.06743628290113148
QTT_Seq,15.0,5.0,3,0.027234405045229258
QTT_Seq,15.0,5.0,6,0.023889574613001816
QTT_Seq,15.0,5.0,9,0.02180147104641819
QTT_Seq,15.0,5.0,12,0.03402983025312854
QTT_Seq,15.0,5.0,15,0.020832859565617833
QTT_Seq,15.0,5.0,18,0.029690133859687034
QTT_Seq,15.0,5.0,21,0.02309431307345823
QTT_Seq,15.0,5.0,24,0.024774479033405006
QTT_Seq,15.0,5.0,27,0.02793197012568868
QTT_Seq,15.0,5.0,30,0.030859962403084706
QTT_Seq,15.0,10.0,3,0.013426941647247956
QTT_Seq,15.0,10.0,6,0.013714065918546651
QTT_Seq,15.0,10.0,9,0.0097556268874722
QTT_Seq,15.0,10.0,12,0.00995909204202129
QTT_Seq,15.0,10.0,15,0.015998389934873528
QTT_Seq,15.0,10.0,18,0.01568029763639623
QTT_Seq,15.0,10.0,21,0.015282071690363932
QTT_Seq,15.0,10.0,24,0.01444454508458795
QTT_Seq,15.0,10.0,27,0.011728871134736746
QTT_Seq,15.0,10.0,30,0.009614575028803786
QTT_Seq,30.0,0.5,3,0.11528245428866035
QTT_Seq,30.0,0.5,6,0.12961100992189864
QTT_Seq,30.0,0.5,9,0.12341898661702716
QTT_Seq,30.0,0.5,12,0.12468161113734402
QTT_Seq,30.0,0.5,15,0.11933369502866321
QTT_Seq,30.0,0.5,18,0.11945794998390269
QTT_Seq,30.0,0.5,21,0.12630280950319442
QTT_Seq,30.0,0.5,24,0.12123272046314024
QTT_Seq,30.0,0.5,27,0.12267301180590597
QTT_Seq,30.0,0.5,30,0.12073183672816869
QTT_Seq,30.0,2.0,3,0.03181415054798372
QTT_Seq,30.0,2.0,6,0.034844706910422296
QTT_Seq,30.0,2.0,9,0.033954111773167095
QTT_Seq,30.0,2.0,12,0.03195649403211097
QTT_Seq,30.0,2.0,15,0.03672575886620228
QTT_Seq,30.0,2.0,18,0.029876463038632308
QTT_Seq,30.0,2.0,21,0.035351133492427765
QTT_Seq,30.0,2.0,24,0.03434881733479305
QTT_Seq,30.0,2.0,27,0.03247735839917592
QTT_Seq,30.0,2.0,30,0.03482122420719619
QTT_Seq,30.0,5.0,3,0.011702873822103886
QTT_Seq,30.0,5.0,6,0.009677309039112443
QTT_Seq,30.0,5.0,9,0.013803666834047547
QTT_Seq,30.0,5.0,12,0.011172460540404619
QTT_Seq,30.0,5.0,15,0.011351810638126132
QTT_Seq,30.0,5.0,18,0.014304457646279377
QTT_Seq,30.0,5.0,21,0.012403430532451005
QTT_Seq,30.0,5.0,24,0.013319809024740455
QTT_Seq,30.0,5.0,27,0.011228206879410608
QTT_Seq,30.0,5.0,30,0.012834675481977916
QTT_Seq,30.0,10.0,3,0.004721884160997528
QTT_Seq,30.0,10.0,6,0.008375196971065238
QTT_Seq,30.0,10.0,9,0.005800709678087888
QTT_Seq,30.0,10.0,12,0.003835566050032512
QTT_Seq,30.0,10.0,15,0.005706323703672739
QTT_Seq,30.0,10.0,18,0.003722047748010404
QTT_Seq,30.0,10.0,21,0.0064476007183869866
QTT_Seq,30.0,10.0,24,0.010819267160703104
QTT_Seq,30.0,10.0,27,0.005803035253176696
QTT_Seq,30.0,10.0,30,0.0051936071745940695
BTTN,1.0,0.5,3,0.02077250208130563
BTTN,1.0,0.5,6,0.0038838109483289953
BTTN,1.0,0.5,9,0.0012755740267502175
BTTN,1.0,0.5,12,0.0010905597591930728
BTTN,1.0,0.5,15,0.0005442038047597439
BTTN,1.0,0.5,18,0.0003685942096531337
BTTN,1.0,0.5,21,0.00021787082818865071
BTTN,1.0,0.5,24,0.000208057107272766
BTTN,1.0,0.5,27,0.0001664153999391761
BTTN,1.0,0.5,30,7.922271979117604e-5
BTTN,1.0,2.0,3,0.07923022984876578
BTTN,1.0,2.0,6,0.014800394268918294
BTTN,1.0,2.0,9,0.005941184111479996
BTTN,1.0,2.0,12,0.0023420115133318373
BTTN,1.0,2.0,15,0.003051478994889446
BTTN,1.0,2.0,18,0.0014791981940269008
BTTN,1.0,2.0,21,0.0008031882796501737
BTTN,1.0,2.0,24,0.0007531044017766371
BTTN,1.0,2.0,27,0.0007807040958455019
BTTN,1.0,2.0,30,0.00032423305324713456
BTTN,1.0,5.0,3,0.13480253135729853
BTTN,1.0,5.0,6,0.03691892802083753
BTTN,1.0,5.0,9,0.01283476855964223
BTTN,1.0,5.0,12,0.008208773067372197
BTTN,1.0,5.0,15,0.005785309166663016
BTTN,1.0,5.0,18,0.0022550911639261004
BTTN,1.0,5.0,21,0.0023525871620054067
BTTN,1.0,5.0,24,0.002386865524807571
BTTN,1.0,5.0,27,0.0014003430038630775
BTTN,1.0,5.0,30,0.0008185888229127722
BTTN,1.0,10.0,3,0.11857971509865224
BTTN,1.0,10.0,6,0.04727655041982762
BTTN,1.0,10.0,9,0.019487743540033114
BTTN,1.0,10.0,12,0.020913314355113097
BTTN,1.0,10.0,15,0.01134704421246243
BTTN,1.0,10.0,18,0.005853094276175933
BTTN,1.0,10.0,21,0.00644650015306243
BTTN,1.0,10.0,24,0.003237064899073563
BTTN,1.0,10.0,27,0.0033450959796703693
BTTN,1.0,10.0,30,0.0027118673560773193
BTTN,5.0,0.5,3,0.08993134386341574
BTTN,5.0,0.5,6,0.018611112507435957
BTTN,5.0,0.5,9,0.005871699707447011
BTTN,5.0,0.5,12,0.004119036470023757
BTTN,5.0,0.5,15,0.002932938790862203
BTTN,5.0,0.5,18,0.0017906323948116436
BTTN,5.0,0.5,21,0.0009919694867844765
BTTN,5.0,0.5,24,0.0011346498544841817
BTTN,5.0,0.5,27,0.0011144360830353608
BTTN,5.0,0.5,30,0.0006385626638113212
BTTN,5.0,2.0,3,0.1258887787143283
BTTN,5.0,2.0,6,0.05980133946520239
BTTN,5.0,2.0,9,0.01879519049387838
BTTN,5.0,2.0,12,0.015725454119084773
BTTN,5.0,2.0,15,0.011463715911521736
BTTN,5.0,2.0,18,0.005843567121582013
BTTN,5.0,2.0,21,0.0049753067845502985
BTTN,5.0,2.0,24,0.004302461391918175
BTTN,5.0,2.0,27,0.004833945191183651
BTTN,5.0,2.0,30,0.0035174415890821932
BTTN,5.0,5.0,3,0.07400999136488753
BTTN,5.0,5.0,6,0.05308339757531893
BTTN,5.0,5.0,9,0.03689397283681083
BTTN,5.0,5.0,12,0.023004423870860997
BTTN,5.0,5.0,15,0.015590248880782238
BTTN,5.0,5.0,18,0.008038871995976471
BTTN,5.0,5.0,21,0.006189508629846336
BTTN,5.0,5.0,24,0.008907551208172758
BTTN,5.0,5.0,27,0.006504564217031852
BTTN,5.0,5.0,30,0.007178329163525504
BTTN,5.0,10.0,3,0.03598821915935914
BTTN,5.0,10.0,6,0.02500774512472163
BTTN,5.0,10.0,9,0.029613580261575522
BTTN,5.0,10.0,12,0.024171975497730237
BTTN,5.0,10.0,15,0.022302087563795443
BTTN,5.0,10.0,18,0.01815541298854602
BTTN,5.0,10.0,21,0.014946665650027635
BTTN,5.0,10.0,24,0.014610173312239242
BTTN,5.0,10.0,27,0.006690719404675992
BTTN,5.0,10.0,30,0.006005302585572074
BTTN,15.0,0.5,3,0.12211744404387342
BTTN,15.0,0.5,6,0.045440902912319295
BTTN,15.0,0.5,9,0.017368428600506962
BTTN,15.0,0.5,12,0.0122943427789379
BTTN,15.0,0.5,15,0.00828489600041859
BTTN,15.0,0.5,18,0.004810008073550091
BTTN,15.0,0.5,21,0.003965267391403198
BTTN,15.0,0.5,24,0.003239071259355662
BTTN,15.0,0.5,27,0.0019483478542473155
BTTN,15.0,0.5,30,0.0014745209390486143
BTTN,15.0,2.0,3,0.05183256572908222
BTTN,15.0,2.0,6,0.05667118835273881
BTTN,15.0,2.0,9,0.0353264114964178
BTTN,15.0,2.0,12,0.02810927512005024
BTTN,15.0,2.0,15,0.019949846311901373
BTTN,15.0,2.0,18,0.009457811115582018
BTTN,15.0,2.0,21,0.01306986250622407
BTTN,15.0,2.0,24,0.010872508861615202
BTTN,15.0,2.0,27,0.005714426750976225
BTTN,15.0,2.0,30,0.005743616484698496
BTTN,15.0,5.0,3,0.025380346910329296
BTTN,15.0,5.0,6,0.020720936614842683
BTTN,15.0,5.0,9,0.023183058440388433
BTTN,15.0,5.0,12,0.01406460928773369
BTTN,15.0,5.0,15,0.018992419192707596
BTTN,15.0,5.0,18,0.011292799742006612
BTTN,15.0,5.0,21,0.01217724750240501
BTTN,15.0,5.0,24,0.015664289177633583
BTTN,15.0,5.0,27,0.010386950917278794
BTTN,15.0,5.0,30,0.00869125797386837
BTTN,15.0,10.0,3,0.014495015624368526
BTTN,15.0,10.0,6,0.013943783147087318
BTTN,15.0,10.0,9,0.013728849710534069
BTTN,15.0,10.0,12,0.011001745549378104
BTTN,15.0,10.0,15,0.011275068423240765
BTTN,15.0,10.0,18,0.009789172819051752
BTTN,15.0,10.0,21,0.01010860568390014
BTTN,15.0,10.0,24,0.01883225866236512
BTTN,15.0,10.0,27,0.012434218786476766
BTTN,15.0,10.0,30,0.01660841160807389
BTTN,30.0,0.5,3,0.10240080542877482
BTTN,30.0,0.5,6,0.05524899824273348
BTTN,30.0,0.5,9,0.029107884409716078
BTTN,30.0,0.5,12,0.023946681469930644
BTTN,30.0,0.5,15,0.014740980126609404
BTTN,30.0,0.5,18,0.010094220642327775
BTTN,30.0,0.5,21,0.006773606025776018
BTTN,30.0,0.5,24,0.006262771927659734
BTTN,30.0,0.5,27,0.004824612768195361
BTTN,30.0,0.5,30,0.0036257502914945144
BTTN,30.0,2.0,3,0.031633167046730394
BTTN,30.0,2.0,6,0.03521470167468078
BTTN,30.0,2.0,9,0.02484808281818384
BTTN,30.0,2.0,12,0.022940610565516526
BTTN,30.0,2.0,15,0.018738781420227432
BTTN,30.0,2.0,18,0.019398083791240518
BTTN,30.0,2.0,21,0.012860487724570364
BTTN,30.0,2.0,24,0.008224980773373693
BTTN,30.0,2.0,27,0.008556365962806886
BTTN,30.0,2.0,30,0.00890142748727131
BTTN,30.0,5.0,3,0.011088156454363254
BTTN,30.0,5.0,6,0.01509283543136864
BTTN,30.0,5.0,9,0.01884954379126239
BTTN,30.0,5.0,12,0.010996388249271566
BTTN,30.0,5.0,15,0.01455927222283063
BTTN,30.0,5.0,18,0.012921997174899698
BTTN,30.0,5.0,21,0.011918861653011226
BTTN,30.0,5.0,24,0.01263212254733085
BTTN,30.0,5.0,27,0.016046242933599436
BTTN,30.0,5.0,30,0.0100213641061041
BTTN,30.0,10.0,3,0.0058352825349514345
BTTN,30.0,10.0,6,0.005182509760526998
BTTN,30.0,10.0,9,0.006093883934658062
BTTN,30.0,10.0,12,0.010006882061546889
BTTN,30.0,10.0,15,0.006741183635487396
BTTN,30.0,10.0,18,0.008300856626992226
BTTN,30.0,10.0,21,0.006231739487442479
BTTN,30.0,10.0,24,0.0030287388401431807
BTTN,30.0,10.0,27,0.0038991794589836614
BTTN,30.0,10.0,30,0.004990810643955846
CTTN,1.0,0.5,3,0.019771854854398814
CTTN,1.0,0.5,6,0.020369955350412475
CTTN,1.0,0.5,9,0.020718077152370968
CTTN,1.0,0.5,12,0.02219371742517311
CTTN,1.0,0.5,15,0.01937648814495549
CTTN,1.0,0.5,18,0.01994520276458324
CTTN,1.0,0.5,21,0.020789011845293515
CTTN,1.0,0.5,24,0.021856929459121387
CTTN,1.0,0.5,27,0.021074065665028723
CTTN,1.0,0.5,30,0.019448175998371894
CTTN,1.0,2.0,3,0.07859600429496877
CTTN,1.0,2.0,6,0.08328081957203887
CTTN,1.0,2.0,9,0.07545191684326896
CTTN,1.0,2.0,12,0.07248191468123073
CTTN,1.0,2.0,15,0.07472678275628941
CTTN,1.0,2.0,18,0.07361583486943946
CTTN,1.0,2.0,21,0.07775886621577031
CTTN,1.0,2.0,24,0.07943792930373882
CTTN,1.0,2.0,27,0.07729797885002308
CTTN,1.0,2.0,30,0.07971106705521334
CTTN,1.0,5.0,3,0.12331296707563613
CTTN,1.0,5.0,6,0.12220821710173269
CTTN,1.0,5.0,9,0.12230268793905388
CTTN,1.0,5.0,12,0.14364992749233527
CTTN,1.0,5.0,15,0.12496745162492373
CTTN,1.0,5.0,18,0.1222377602133687
CTTN,1.0,5.0,21,0.1252092970190707
CTTN,1.0,5.0,24,0.11981607598434588
CTTN,1.0,5.0,27,0.1254952288583831
CTTN,1.0,5.0,30,0.1259995301087378
CTTN,1.0,10.0,3,0.12443209155284904
CTTN,1.0,10.0,6,0.13077706554473753
CTTN,1.0,10.0,9,0.12807657323818739
CTTN,1.0,10.0,12,0.12403189926277629
CTTN,1.0,10.0,15,0.11942896928721429
CTTN,1.0,10.0,18,0.12258085935421152
CTTN,1.0,10.0,21,0.1315991971131237
CTTN,1.0,10.0,24,0.11385163797669386
CTTN,1.0,10.0,27,0.11980773547292961
CTTN,1.0,10.0,30,0.12037250762671431
CTTN,5.0,0.5,3,0.08504095633168775
CTTN,5.0,0.5,6,0.08212468069431686
CTTN,5.0,0.5,9,0.08700459440571885
CTTN,5.0,0.5,12,0.09714759539346861
CTTN,5.0,0.5,15,0.08814846168811505
CTTN,5.0,0.5,18,0.08926825921267238
CTTN,5.0,0.5,21,0.08939471801699328
CTTN,5.0,0.5,24,0.08728088697496257
CTTN,5.0,0.5,27,0.08329017444031163
CTTN,5.0,0.5,30,0.09620026077238966
CTTN,5.0,2.0,3,0.11725784113977296
CTTN,5.0,2.0,6,0.11036613885201157
CTTN,5.0,2.0,9,0.12802247815287818
CTTN,5.0,2.0,12,0.12423144921932845
CTTN,5.0,2.0,15,0.1230179795329267
CTTN,5.0,2.0,18,0.1216544646808199
CTTN,5.0,2.0,21,0.11956767642657498
CTTN,5.0,2.0,24,0.11992140813171216
CTTN,5.0,2.0,27,0.11588404324641387
CTTN,5.0,2.0,30,0.12400756409060303
CTTN,5.0,5.0,3,0.06193448143279725
CTTN,5.0,5.0,6,0.06708722981031057
CTTN,5.0,5.0,9,0.05883133756402988
CTTN,5.0,5.0,12,0.07039261105250391
CTTN,5.0,5.0,15,0.06648835194386643
CTTN,5.0,5.0,18,0.06287081675070441
CTTN,5.0,5.0,21,0.06551283411610545
CTTN,5.0,5.0,24,0.06747921571076837
CTTN,5.0,5.0,27,0.06948923256558409
CTTN,5.0,5.0,30,0.06320216353533013
CTTN,5.0,10.0,3,0.03993484600861243
CTTN,5.0,10.0,6,0.03703499761584044
CTTN,5.0,10.0,9,0.04319357304907746
CTTN,5.0,10.0,12,0.040835962724553004
CTTN,5.0,10.0,15,0.029900057591591523
CTTN,5.0,10.0,18,0.03921389361234165
CTTN,5.0,10.0,21,0.03629612880280467
CTTN,5.0,10.0,24,0.03476361725674072
CTTN,5.0,10.0,27,0.03436657852961691
CTTN,5.0,10.0,30,0.04803125973465012
CTTN,15.0,0.5,3,0.12986148841249595
CTTN,15.0,0.5,6,0.13296845499898446
CTTN,15.0,0.5,9,0.1447397254694629
CTTN,15.0,0.5,12,0.12852129284257965
CTTN,15.0,0.5,15,0.1452048391913734
CTTN,15.0,0.5,18,0.11982610763458286
CTTN,15.0,0.5,21,0.12579748806770535
CTTN,15.0,0.5,24,0.12842404691488515
CTTN,15.0,0.5,27,0.12704093831041713
