gf_name,topology,T,eta,maxbond,error_l1,mem_bytes
gk,QTT,50.0,0.001,20,1.105876486477091,1129080
gk,ITTN,50.0,0.001,20,1.301452623771212,1665848
gk,CTTN,50.0,0.001,20,0.48833484354505574,1062408
gk,QTT,50.0,0.001,40,0.9439568472005575,1413272
gk,ITTN,50.0,0.001,40,0.649297118339209,2842200
gk,CTTN,50.0,0.001,40,0.09217390411936836,1233768
gk,QTT,50.0,0.001,60,0.695840735435621,1603512
gk,ITTN,50.0,0.001,60,0.3499902791516039,4082040
gk,CTTN,50.0,0.001,60,0.0005393182265151556,1320360
gk,QTT,50.0,0.001,80,0.5222240349110655,1754392
gk,ITTN,50.0,0.001,80,0.17305857906571753,5037176
gk,CTTN,50.0,0.001,80,1.2297315407119768e-6,1372840
gk,QTT,50.0,0.001,100,0.2180348309220009,1863288
gk,ITTN,50.0,0.001,100,0.042934552634918084,6102520
gk,CTTN,50.0,0.001,100,3.202482540576726e-9,1403016
gk,QTT,50.0,0.001,120,0.05312246844866779,1927576
gk,ITTN,50.0,0.001,120,0.0005536772129630932,7169176
gk,CTTN,50.0,0.001,120,2.58819871869176e-9,1408264
gk,QTT,50.0,0.001,140,0.0015599957203057569,1980632
gk,ITTN,50.0,0.001,140,5.937285958048274e-5,8242968
gk,CTTN,50.0,0.001,140,2.2166666794058002e-9,1408264
gk,QTT,50.0,0.001,160,1.665629266380506e-5,1999000
gk,ITTN,50.0,0.001,160,0.0001264133811418104,8930456
gk,CTTN,50.0,0.001,160,2.408136937641284e-9,1410888
gk,QTT,50.0,0.001,180,3.750280012889674e-8,2034424
gk,ITTN,50.0,0.001,180,7.953703749294535e-5,9645496
gk,CTTN,50.0,0.001,180,2.702354401100494e-9,1409576
gk,QTT,50.0,0.001,200,2.442007881956366e-9,2055416
gk,ITTN,50.0,0.001,200,8.293894444374749e-5,10393336
gk,CTTN,50.0,0.001,200,2.5470699352619327e-9,1414824
gk,QTT,50.0,0.01,20,0.6357138907576049,1155320
gk,ITTN,50.0,0.01,20,0.9268830157201527,1709144
gk,CTTN,50.0,0.01,20,0.2675591470148734,1093896
gk,QTT,50.0,0.01,40,0.7573134248944504,1460504
gk,ITTN,50.0,0.01,40,0.42751627345611415,2860568
gk,CTTN,50.0,0.01,40,0.042966032488999446,1266568
gk,QTT,50.0,0.01,60,0.4224675569164646,1661240
gk,ITTN,50.0,0.01,60,0.18120830398611748,4131896
gk,CTTN,50.0,0.01,60,0.00037701571941568416,1367592
gk,QTT,50.0,0.01,80,0.24226631205296328,1802936
gk,ITTN,50.0,0.01,80,0.04077073353734882,5185432
gk,CTTN,50.0,0.01,80,1.4452687984415723e-6,1425320
gk,QTT,50.0,0.01,100,0.08494969304462258,1911832
gk,ITTN,50.0,0.01,100,0.009701505413094518,6182552
gk,CTTN,50.0,0.01,100,3.765294944196355e-9,1454184
gk,QTT,50.0,0.01,120,0.009664964714165053,1972184
gk,ITTN,50.0,0.01,120,0.0010452945403524763,7258392
gk,CTTN,50.0,0.01,120,1.9177664256099313e-9,1464680
gk,QTT,50.0,0.01,140,0.00030059724736272736,2026552
gk,ITTN,50.0,0.01,140,0.0009348008403998679,8236408
gk,CTTN,50.0,0.01,140,2.215622752012419e-9,1452872
gk,QTT,50.0,0.01,160,4.455237553025107e-6,2048856
gk,ITTN,50.0,0.01,160,0.0007075844615519823,9014424
gk,CTTN,50.0,0.01,160,1.6762361548729078e-9,1467304
gk,QTT,50.0,0.01,180,2.634089626797841e-8,2082968
gk,ITTN,50.0,0.01,180,0.0007142933727499469,10023352
gk,CTTN,50.0,0.01,180,1.2165349064597343e-9,1467304
gk,QTT,50.0,0.01,200,1.518044736174131e-9,2105272
gk,ITTN,50.0,0.01,200,0.000627482314056361,10908952
gk,CTTN,50.0,0.01,200,1.7742199973879418e-9,1472552
gk,QTT,50.0,0.1,20,0.28424457342291926,1168440
gk,ITTN,50.0,0.1,20,0.3303532471332676,1685528
gk,CTTN,50.0,0.1,20,0.049352998693286104,1113576
gk,QTT,50.0,0.1,40,0.23295632792785034,1489368
gk,ITTN,50.0,0.1,40,0.10315651511071694,2886808
gk,CTTN,50.0,0.1,40,0.0012812493260004475,1313800
gk,QTT,50.0,0.1,60,0.10267212146870247,1704536
gk,ITTN,50.0,0.1,60,0.040382897417649694,4160760
gk,CTTN,50.0,0.1,60,1.0303024051379411e-5,1420072
gk,QTT,50.0,0.1,80,0.026750069670617316,1858040
gk,ITTN,50.0,0.1,80,0.02982577403841219,5269400
gk,CTTN,50.0,0.1,80,2.804665239694791e-8,1475176
gk,QTT,50.0,0.1,100,0.005536607775945552,1928888
gk,ITTN,50.0,0.1,100,0.02205044093642945,6307192
gk,CTTN,50.0,0.1,100,1.283865521387438e-9,1489608
gk,QTT,50.0,0.1,120,0.0005052480333913021,1995800
gk,ITTN,50.0,0.1,120,0.029620513464325145,7444696
gk,CTTN,50.0,0.1,120,9.543295523080327e-10,1489608
gk,QTT,50.0,0.1,140,1.0837264075411921e-7,2038360
gk,ITTN,50.0,0.1,140,0.013619019231554568,8396472
gk,CTTN,50.0,0.1,140,1.0700798577165343e-9,1497480
gk,QTT,50.0,0.1,160,2.8513372840387053e-9,2067224
gk,ITTN,50.0,0.1,160,0.01019126316520525,9341112
gk,CTTN,50.0,0.1,160,9.261284227751368e-10,1496168
gk,QTT,50.0,0.1,180,1.0788888804948833e-9,2092152
gk,ITTN,50.0,0.1,180,0.009956160367612158,10317240
gk,CTTN,50.0,0.1,180,7.369076608266314e-10,1502728
gk,QTT,50.0,0.1,200,1.0125655990920377e-9,2088216
gk,ITTN,50.0,0.1,200,0.009934330565031504,11235640
gk,CTTN,50.0,0.1,200,1.0469920834494117e-9,1497480
gk,QTT,50.0,0.0,20,2.661192776216692,969016
gk,ITTN,50.0,0.0,20,2.9069720123851144,1509720
gk,CTTN,50.0,0.0,20,0.5640707421830687,901032
gk,QTT,50.0,0.0,40,0.9155354414600069,1195480
gk,ITTN,50.0,0.0,40,1.3372329522639304,2478776
gk,CTTN,50.0,0.0,40,0.19257792140474855,1009416
gk,QTT,50.0,0.0,60,0.3806402818686459,1351608
gk,ITTN,50.0,0.0,60,0.5408415284381689,2916984
gk,CTTN,50.0,0.0,60,0.00018024690662615084,1093384
gk,QTT,50.0,0.0,80,0.5529811768887926,1488056
gk,ITTN,50.0,0.0,80,0.1923769795043322,3096728
gk,CTTN,50.0,0.0,80,3.6413541490601526e-9,1124872
gk,QTT,50.0,0.0,100,0.3728762170143068,1589080
gk,ITTN,50.0,0.0,100,0.046154073718483846,3238424
gk,CTTN,50.0,0.0,100,2.766485499415318e-9,1134056
gk,QTT,50.0,0.0,120,0.060860735288341156,1646808
gk,ITTN,50.0,0.0,120,0.0009409473981938878,3496888
gk,CTTN,50.0,0.0,120,2.7499559739711935e-9,1132744
gk,QTT,50.0,0.0,140,0.0017287306746932318,1697240
gk,ITTN,50.0,0.0,140,6.380796798378816e-6,3624728
gk,CTTN,50.0,0.0,140,2.6668844286616882e-9,1135368
gk,QTT,50.0,0.0,160,6.072342999611233e-6,1726104
gk,ITTN,50.0,0.0,160,1.626726283796303e-5,3759864
gk,CTTN,50.0,0.0,160,3.08475037603488e-9,1132744
gk,QTT,50.0,0.0,180,3.99752868160221e-8,1752344
gk,ITTN,50.0,0.0,180,1.1152477122950472e-6,3826776
gk,CTTN,50.0,0.0,180,2.9277110358860454e-9,1136680
gk,QTT,50.0,0.0,200,2.74015452057183e-9,1782520
gk,ITTN,50.0,0.0,200,3.987186221878068e-5,3801848
gk,CTTN,50.0,0.0,200,2.0338823260034982e-9,1134056
gk,QTT,50.0,1.0,20,0.1038721058433452,1222232
gk,ITTN,50.0,1.0,20,0.11508969360686852,1739320
gk,CTTN,50.0,1.0,20,0.006830166561636664,1206728
gk,QTT,50.0,1.0,40,0.04952370546101973,1686168
gk,ITTN,50.0,1.0,40,0.06726362778347655,3059992
gk,CTTN,50.0,1.0,40,0.0001020943114779156,1500104
gk,QTT,50.0,1.0,60,0.005304254195629788,1952504
gk,ITTN,50.0,1.0,60,0.059642250127193486,4324760
gk,CTTN,50.0,1.0,60,5.230974138182857e-7,1674600
gk,QTT,50.0,1.0,80,0.0007166756574795195,2147992
gk,ITTN,50.0,1.0,80,0.05961627250609481,5474072
gk,CTTN,50.0,1.0,80,2.3982164039973715e-9,1783496
gk,QTT,50.0,1.0,100,5.514694128711801e-5,2209656
gk,ITTN,50.0,1.0,100,0.06252826140375771,6614200
gk,CTTN,50.0,1.0,100,6.385126019924733e-10,1808424
gk,QTT,50.0,1.0,120,1.610061767397172e-6,2264760
gk,ITTN,50.0,1.0,120,0.0622766309710982,7683480
gk,CTTN,50.0,1.0,120,8.085881643898134e-10,1796616
gk,QTT,50.0,1.0,140,8.964663390946087e-10,2298136
gk,ITTN,50.0,1.0,140,0.0686958495647362,8749400
gk,CTTN,50.0,1.0,140,6.501813380778846e-10,1805800
gk,QTT,50.0,1.0,160,9.639215825440818e-10,2292888
gk,ITTN,50.0,1.0,160,0.056296607669338826,9564152
gk,CTTN,50.0,1.0,160,6.045654483455438e-10,1801864
gk,QTT,50.0,1.0,180,8.929821612843105e-10,2286328
gk,ITTN,50.0,1.0,180,0.06581136895092377,10697720
gk,CTTN,50.0,1.0,180,7.160523113128693e-10,1800552
gk,QTT,50.0,1.0,200,7.450289713263875e-10,2281080
gk,ITTN,50.0,1.0,200,0.056298701717069674,11626616
gk,CTTN,50.0,1.0,200,7.030007505617575e-10,1804488
gk,QTT,100.0,0.001,20,0.853500064738847,1172376
gk,ITTN,100.0,0.001,20,1.7073009191233302,1686840
gk,CTTN,100.0,0.001,20,0.6771316027696964,1108328
gk,QTT,100.0,0.001,40,1.2015738090295782,1514296
gk,ITTN,100.0,0.001,40,1.3667614334137923,2800216
gk,CTTN,100.0,0.001,40,0.22694570361252384,1330856
gk,QTT,100.0,0.001,60,0.662136544753616,1760952
gk,ITTN,100.0,0.001,60,0.6064756630455279,3975768
gk,CTTN,100.0,0.001,60,0.12704279025408308,1464680
gk,QTT,100.0,0.001,80,0.5825174951701885,1932824
gk,ITTN,100.0,0.001,80,0.23529295339209344,5064728
gk,CTTN,100.0,0.001,80,0.024158404786913834,1553896
gk,QTT,100.0,0.001,100,0.36813989080029064,2100760
gk,ITTN,100.0,0.001,100,0.07544315825488726,6224536
gk,CTTN,100.0,0.001,100,0.010836610596828774,1647048
gk,QTT,100.0,0.001,120,0.11402071432951509,2217528
gk,ITTN,100.0,0.001,120,0.004058366033928176,7329240
gk,CTTN,100.0,0.001,120,5.2287302062486775e-5,1704776
gk,QTT,100.0,0.001,140,0.03267251859527939,2316504
gk,ITTN,100.0,0.001,140,0.0002209592754689168,8414840
gk,CTTN,100.0,0.001,140,4.883077987963287e-7,1732904
gk,QTT,100.0,0.001,160,0.0014269029728706279,2379480
gk,ITTN,100.0,0.001,160,0.00013959562369961895,9489368
gk,CTTN,100.0,0.001,160,2.866579625345322e-9,1777512
gk,QTT,100.0,0.001,180,1.851819792446697e-5,2429336
gk,ITTN,100.0,0.001,180,0.00011538689130499258,10399896
gk,CTTN,100.0,0.001,180,1.897341631000296e-9,1798504
gk,QTT,100.0,0.001,200,6.459584341167579e-8,2451640
gk,ITTN,100.0,0.001,200,7.31778624621505e-5,11515096
gk,CTTN,100.0,0.001,200,2.442934716551611e-9,1795880
gk,QTT,100.0,0.01,20,0.68690723506766,1201240
gk,ITTN,100.0,0.01,20,1.1003098297219094,1690776
gk,CTTN,100.0,0.01,20,0.4101579535217265,1139816
gk,QTT,100.0,0.01,40,0.6277777153772701,1536600
gk,ITTN,100.0,0.01,40,0.6214380174127578,2843512
gk,CTTN,100.0,0.01,40,0.10944434627474857,1367592
gk,QTT,100.0,0.01,60,0.5546216264277636,1797688
gk,ITTN,100.0,0.01,60,0.33713960054482495,4101720
gk,CTTN,100.0,0.01,60,0.07708669816662414,1509288
gk,QTT,100.0,0.01,80,0.29690836297544515,1990552
gk,ITTN,100.0,0.01,80,0.10867104322933199,5176248
gk,CTTN,100.0,0.01,80,0.009507321887256915,1606376
gk,QTT,100.0,0.01,100,0.16197010544315085,2149304
gk,ITTN,100.0,0.01,100,0.025494458540993567,6280952
gk,CTTN,100.0,0.01,100,0.0009036196143716672,1696904
gk,QTT,100.0,0.01,120,0.03389198722712907,2276568
gk,ITTN,100.0,0.01,120,0.005417891657092215,7463064
gk,CTTN,100.0,0.01,120,4.199861048561026e-5,1757256
gk,QTT,100.0,0.01,140,0.005324870534452697,2361112
gk,ITTN,100.0,0.01,140,0.002659759616430551,8531608
gk,CTTN,100.0,0.01,140,3.001473481718505e-7,1793256
gk,QTT,100.0,0.01,160,0.0002739635604373064,2435896
gk,ITTN,100.0,0.01,160,0.002156065751418727,9465752
gk,CTTN,100.0,0.01,160,3.082549471422634e-9,1828680
gk,QTT,100.0,0.01,180,1.3168340910210841e-5,2475256
gk,ITTN,100.0,0.01,180,0.002138346816796473,10510104
gk,CTTN,100.0,0.01,180,1.4591166810618852e-9,1847048
gk,QTT,100.0,0.01,200,1.9632000251265647e-8,2509368
gk,ITTN,100.0,0.01,200,0.0017799783306781686,11353720
gk,CTTN,100.0,0.01,200,1.3407958279120166e-9,1850984
gk,QTT,100.0,0.1,20,0.3019717504718181,1223544
gk,ITTN,100.0,0.1,20,0.27295537792040564,1709144
gk,CTTN,100.0,0.1,20,0.052564282535853296,1122760
gk,QTT,100.0,0.1,40,0.2625157918195268,1577272
gk,ITTN,100.0,0.1,40,0.14968214115265258,2910424
gk,CTTN,100.0,0.1,40,0.012792035245515282,1406952
gk,QTT,100.0,0.1,60,0.09521665021088524,1852792
gk,ITTN,100.0,0.1,60,0.06586443924068944,4122712
gk,CTTN,100.0,0.1,60,0.0009856780292878359,1551272
gk,QTT,100.0,0.1,80,0.038186754874824126,2040408
gk,ITTN,100.0,0.1,80,0.08573989991270826,5355992
gk,CTTN,100.0,0.1,80,4.276404343190318e-5,1668040
gk,QTT,100.0,0.1,100,0.011796864671120554,2186040
gk,ITTN,100.0,0.1,100,0.026263901471258413,6412152
gk,CTTN,100.0,0.1,100,1.5543400752342333e-6,1750696
gk,QTT,100.0,0.1,120,0.0008978326559780771,2304120
gk,ITTN,100.0,0.1,120,0.027856822984666636,7642808
gk,CTTN,100.0,0.1,120,2.5852363029428656e-8,1793992
gk,QTT,100.0,0.1,140,4.268742084821156e-6,2386040
gk,ITTN,100.0,0.1,140,0.019693748603049083,8687736
gk,CTTN,100.0,0.1,140,9.269932607217276e-10,1837864
gk,QTT,100.0,0.1,160,8.250519021718394e-8,2428024
gk,ITTN,100.0,0.1,160,0.01450116942326658,9495928
gk,CTTN,100.0,0.1,160,8.2562655608362e-10,1841800
gk,QTT,100.0,0.1,180,1.6878231990048493e-9,2451640
gk,ITTN,100.0,0.1,180,0.014953892133227967,10575704
gk,CTTN,100.0,0.1,180,8.100040311213052e-10,1845736
gk,QTT,100.0,0.1,200,1.1043104563659192e-9,2464760
gk,ITTN,100.0,0.1,200,0.012941245212696092,11439000
gk,CTTN,100.0,0.1,200,1.0719974175568893e-9,1844424
gk,QTT,100.0,0.0,20,1.6830426898193729,1016248
gk,ITTN,100.0,0.0,20,25.602982352925263,1533336
gk,CTTN,100.0,0.0,20,1.1045889058098597,949576
gk,QTT,100.0,0.0,40,2.0672597155010175,1291256
gk,ITTN,100.0,0.0,40,23.40814863942492,2528632
gk,CTTN,100.0,0.0,40,0.5511189031797604,1105192
gk,QTT,100.0,0.0,60,0.5883235031604828,1494616
gk,ITTN,100.0,0.0,60,0.8289605233352677,3460152
gk,CTTN,100.0,0.0,60,0.20488915205778951,1208840
gk,QTT,100.0,0.0,80,0.5794442976962326,1665176
gk,ITTN,100.0,0.0,80,0.3203961746168553,4017752
gk,CTTN,100.0,0.0,80,0.0007559011186199153,1288872
gk,QTT,100.0,0.0,100,0.4360152030183632,1846232
gk,ITTN,100.0,0.0,100,0.08071770274816899,4158136
gk,CTTN,100.0,0.0,100,2.290769659847713e-7,1361032
gk,QTT,100.0,0.0,120,0.23635303504163951,1948568
gk,ITTN,100.0,0.0,120,0.004182247553665258,4568792
gk,CTTN,100.0,0.0,120,2.1104750440351377e-9,1413512
gk,QTT,100.0,0.0,140,0.03392756394352469,1993752
gk,ITTN,100.0,0.0,140,4.344515647051018e-5,4903928
gk,CTTN,100.0,0.0,140,2.853954972950422e-9,1416136
gk,QTT,100.0,0.0,160,0.0018225473901997353,2023928
gk,ITTN,100.0,0.0,160,4.324773970903205e-6,5242424
gk,CTTN,100.0,0.0,160,2.948784320925001e-9,1416136
gk,QTT,100.0,0.0,180,2.9191086026952095e-5,2055416
gk,ITTN,100.0,0.0,180,1.3449004792274497e-5,5374936
gk,CTTN,100.0,0.0,180,2.9157829263392345e-9,1410888
gk,QTT,100.0,0.0,200,7.48127222480046e-8,2075096
gk,ITTN,100.0,0.0,200,9.742857109526395e-6,5418232
gk,CTTN,100.0,0.0,200,2.753086389993981e-9,1414824
gk,QTT,100.0,1.0,20,0.08175573201847587,1268152
gk,ITTN,100.0,1.0,20,0.10870863276319093,1753752
gk,CTTN,100.0,1.0,20,0.010234206804321331,1198856
gk,QTT,100.0,1.0,40,0.03460495221526777,1742584
gk,ITTN,100.0,1.0,40,0.08465740921589304,3079672
gk,CTTN,100.0,1.0,40,0.0003093516564871077,1576200
gk,QTT,100.0,1.0,60,0.004652002372483396,2094200
gk,ITTN,100.0,1.0,60,0.05809406060819235,4290648
gk,CTTN,100.0,1.0,60,1.0485463933648999e-5,1808424
gk,QTT,100.0,1.0,80,0.0007958042462486245,2323800
gk,ITTN,100.0,1.0,80,0.02516577420933874,5464888
gk,CTTN,100.0,1.0,80,1.499909016795683e-7,1968488
gk,QTT,100.0,1.0,100,8.094027011854027e-5,2482552
gk,ITTN,100.0,1.0,100,0.04985015427285272,6590584
gk,CTTN,100.0,1.0,100,2.275768373539555e-9,2062952
gk,QTT,100.0,1.0,120,1.0666191271063057e-6,2562584
gk,ITTN,100.0,1.0,120,0.05373236184757036,7863224
gk,CTTN,100.0,1.0,120,6.201902443081577e-10,2103624
gk,QTT,100.0,1.0,140,6.275042377157675e-10,2594648
gk,ITTN,100.0,1.0,140,0.029191139095382117,8753336
gk,CTTN,100.0,1.0,140,4.879105938566476e-10,2102312
gk,QTT,100.0,1.0,160,7.327538183402995e-10,2582840
gk,ITTN,100.0,1.0,160,0.05257484582373968,9974808
gk,CTTN,100.0,1.0,160,5.458198668471497e-10,2087880
gk,QTT,100.0,1.0,180,8.406859145951208e-10,2572344
gk,ITTN,100.0,1.0,180,0.05146554651446997,10813176
gk,CTTN,100.0,1.0,180,5.729755937640289e-10,2103624
gk,QTT,100.0,1.0,200,6.35152136265398e-10,2589400
gk,ITTN,100.0,1.0,200,0.07544287965556817,11921816
gk,CTTN,100.0,1.0,200,6.091255286046859e-10,2089192
