topo,eta,time,maxbond,value
QTT_Alt2,0.001,10.0,20,1.8360530269306252
QTT_Alt2,0.001,10.0,50,0.4445074680187496
QTT_Alt2,0.001,10.0,100,0.01817727039830274
QTT_Alt2,0.001,10.0,150,0.0011755695269151443
QTT_Alt2,0.001,10.0,200,7.214862869662728e-5
QTT_Alt2,0.001,10.0,250,8.386395647104562e-6
QTT_Alt2,0.001,10.0,300,9.256974676408405e-7
QTT_Alt2,0.001,50.0,20,1.4364302655494285
QTT_Alt2,0.001,50.0,50,0.2920091099812096
QTT_Alt2,0.001,50.0,100,0.03546695203675098
QTT_Alt2,0.001,50.0,150,0.008134599940280561
QTT_Alt2,0.001,50.0,200,0.002361713665334617
QTT_Alt2,0.001,50.0,250,0.0007273156867280075
QTT_Alt2,0.001,50.0,300,0.00026691567426433653
QTT_Alt2,0.001,100.0,20,1.2905760479966144
QTT_Alt2,0.001,100.0,50,0.47630175192339563
QTT_Alt2,0.001,100.0,100,0.12705010442638615
QTT_Alt2,0.001,100.0,150,0.033727837922675453
QTT_Alt2,0.001,100.0,200,0.014933578933434801
QTT_Alt2,0.001,100.0,250,0.005464274187722297
QTT_Alt2,0.001,100.0,300,0.002153739711817347
QTT_Alt2,0.001,200.0,20,2.0342458187635644
QTT_Alt2,0.001,200.0,50,1.2581012483335927
QTT_Alt2,0.001,200.0,100,0.4174780126873631
QTT_Alt2,0.001,200.0,150,0.15684471060076655
QTT_Alt2,0.001,200.0,200,0.08316816408999582
QTT_Alt2,0.001,200.0,250,0.03612273514360631
QTT_Alt2,0.001,200.0,300,0.018670946702382646
QTT_Alt2,0.01,10.0,20,1.3841371881875308
QTT_Alt2,0.01,10.0,50,0.3731316365341412
QTT_Alt2,0.01,10.0,100,0.015701486863737377
QTT_Alt2,0.01,10.0,150,0.0011905620859037054
QTT_Alt2,0.01,10.0,200,0.00012096060744312375
QTT_Alt2,0.01,10.0,250,1.3100656508545632e-5
QTT_Alt2,0.01,10.0,300,1.4429806133024855e-6
QTT_Alt2,0.01,50.0,20,0.9196517856491268
QTT_Alt2,0.01,50.0,50,0.2804867000756178
QTT_Alt2,0.01,50.0,100,0.05295367571637165
QTT_Alt2,0.01,50.0,150,0.015119112281441907
QTT_Alt2,0.01,50.0,200,0.005744195177205072
QTT_Alt2,0.01,50.0,250,0.0019797481337177807
QTT_Alt2,0.01,50.0,300,0.0008408934318073898
QTT_Alt2,0.01,100.0,20,0.6962457275247468
QTT_Alt2,0.01,100.0,50,0.4639722409687243
QTT_Alt2,0.01,100.0,100,0.11580585296115084
QTT_Alt2,0.01,100.0,150,0.04989110134844578
QTT_Alt2,0.01,100.0,200,0.02236471606413933
QTT_Alt2,0.01,100.0,250,0.010251435212602562
QTT_Alt2,0.01,100.0,300,0.004884494929363468
QTT_Alt2,0.01,200.0,20,1.076991146084602
QTT_Alt2,0.01,200.0,50,0.69588943669171
QTT_Alt2,0.01,200.0,100,0.40239180741041775
QTT_Alt2,0.01,200.0,150,0.21983042397104513
QTT_Alt2,0.01,200.0,200,0.12678347928642286
QTT_Alt2,0.01,200.0,250,0.08013761027152964
QTT_Alt2,0.01,200.0,300,0.03806938515316924
QTT_Alt2,0.1,10.0,20,0.8557940033963737
QTT_Alt2,0.1,10.0,50,0.21879031534920576
QTT_Alt2,0.1,10.0,100,0.0138661335856677
QTT_Alt2,0.1,10.0,150,0.0010041036951795388
QTT_Alt2,0.1,10.0,200,9.821178155192691e-5
QTT_Alt2,0.1,10.0,250,1.0011523987313304e-5
QTT_Alt2,0.1,10.0,300,1.3641806764291043e-6
QTT_Alt2,0.1,50.0,20,0.46199412818766805
QTT_Alt2,0.1,50.0,50,0.2707242338320065
QTT_Alt2,0.1,50.0,100,0.059049328325152854
QTT_Alt2,0.1,50.0,150,0.01654363375724707
QTT_Alt2,0.1,50.0,200,0.005669652908325678
QTT_Alt2,0.1,50.0,250,0.002510000199968117
QTT_Alt2,0.1,50.0,300,0.0010403529841805706
QTT_Alt2,0.1,100.0,20,0.3448986259052154
QTT_Alt2,0.1,100.0,50,0.335124463729571
QTT_Alt2,0.1,100.0,100,0.126752244053466
QTT_Alt2,0.1,100.0,150,0.059138839304749835
QTT_Alt2,0.1,100.0,200,0.0245255225228736
QTT_Alt2,0.1,100.0,250,0.012762241117679027
QTT_Alt2,0.1,100.0,300,0.007429446516215458
QTT_Alt2,0.1,200.0,20,0.3171596558145388
QTT_Alt2,0.1,200.0,50,0.47345554630914866
QTT_Alt2,0.1,200.0,100,0.4557243956847829
QTT_Alt2,0.1,200.0,150,0.21895075432348285
QTT_Alt2,0.1,200.0,200,0.12997361053942869
QTT_Alt2,0.1,200.0,250,0.0721533114543951
QTT_Alt2,0.1,200.0,300,0.04723815023633784
QTT_Alt2,0.0,10.0,20,1.9375042652628727
QTT_Alt2,0.0,10.0,50,0.4630064163418677
QTT_Alt2,0.0,10.0,100,0.016601994020305023
QTT_Alt2,0.0,10.0,150,0.0009129112070273118
QTT_Alt2,0.0,10.0,200,6.041010194646248e-5
QTT_Alt2,0.0,10.0,250,4.252595911728939e-6
QTT_Alt2,0.0,10.0,300,3.7713301771223647e-7
QTT_Alt2,0.0,50.0,20,1.710832541643384
QTT_Alt2,0.0,50.0,50,0.3198726267660841
QTT_Alt2,0.0,50.0,100,0.021160462845896857
QTT_Alt2,0.0,50.0,150,0.0015246720568082575
QTT_Alt2,0.0,50.0,200,0.0001266310537808616
QTT_Alt2,0.0,50.0,250,1.403982320240637e-5
QTT_Alt2,0.0,50.0,300,1.6368279726265884e-6
QTT_Alt2,0.0,100.0,20,2.083589232190908
QTT_Alt2,0.0,100.0,50,0.6316272273191041
QTT_Alt2,0.0,100.0,100,0.06810849722374145
QTT_Alt2,0.0,100.0,150,0.006671745256167411
QTT_Alt2,0.0,100.0,200,0.0009217025306365452
QTT_Alt2,0.0,100.0,250,9.733684654479503e-5
QTT_Alt2,0.0,100.0,300,1.6973090243023468e-5
QTT_Alt2,0.0,200.0,20,3.3375005301024583
QTT_Alt2,0.0,200.0,50,1.7099736058317971
QTT_Alt2,0.0,200.0,100,0.236127867499476
QTT_Alt2,0.0,200.0,150,0.049574811127817975
QTT_Alt2,0.0,200.0,200,0.011348237754548128
QTT_Alt2,0.0,200.0,250,0.0017039822429370073
QTT_Alt2,0.0,200.0,300,0.0003226239843598188
QTT_Alt2,1.0,10.0,20,0.3294788504796867
QTT_Alt2,1.0,10.0,50,0.11882631622393182
QTT_Alt2,1.0,10.0,100,0.011645064484400912
QTT_Alt2,1.0,10.0,150,0.0011504395038652428
QTT_Alt2,1.0,10.0,200,0.00014088142918779816
QTT_Alt2,1.0,10.0,250,1.35473933876573e-5
QTT_Alt2,1.0,10.0,300,2.0448702135153407e-6
QTT_Alt2,1.0,50.0,20,0.17516303424189636
QTT_Alt2,1.0,50.0,50,0.13631980934860988
QTT_Alt2,1.0,50.0,100,0.03320463496629468
QTT_Alt2,1.0,50.0,150,0.010688732962707349
QTT_Alt2,1.0,50.0,200,0.00411641672847032
QTT_Alt2,1.0,50.0,250,0.001269842062186392
QTT_Alt2,1.0,50.0,300,0.0005286285071258705
QTT_Alt2,1.0,100.0,20,0.14538724547538184
QTT_Alt2,1.0,100.0,50,0.16277438651217366
QTT_Alt2,1.0,100.0,100,0.07657362674878192
QTT_Alt2,1.0,100.0,150,0.02883183795086837
QTT_Alt2,1.0,100.0,200,0.014928889735045869
QTT_Alt2,1.0,100.0,250,0.005988791622151556
QTT_Alt2,1.0,100.0,300,0.0034877007910642742
QTT_Alt2,1.0,200.0,20,0.21068540419165374
QTT_Alt2,1.0,200.0,50,0.378988609799864
QTT_Alt2,1.0,200.0,100,0.16386800798922238
QTT_Alt2,1.0,200.0,150,0.15611039583884584
QTT_Alt2,1.0,200.0,200,0.06952067157307087
QTT_Alt2,1.0,200.0,250,0.036790197316674635
QTT_Alt2,1.0,200.0,300,0.02286457716628383
QTT_Alt,0.001,10.0,20,1.7227606075942345
QTT_Alt,0.001,10.0,50,0.45484889594308175
QTT_Alt,0.001,10.0,100,0.01776053194421731
QTT_Alt,0.001,10.0,150,0.0009402477870658558
QTT_Alt,0.001,10.0,200,8.439587442307545e-5
QTT_Alt,0.001,10.0,250,8.801706559215723e-6
QTT_Alt,0.001,10.0,300,9.881746841662397e-7
QTT_Alt,0.001,50.0,20,1.0157134507789665
QTT_Alt,0.001,50.0,50,0.27834638152490704
QTT_Alt,0.001,50.0,100,0.03751344455080098
QTT_Alt,0.001,50.0,150,0.009037424659928019
QTT_Alt,0.001,50.0,200,0.0026452543253561605
QTT_Alt,0.001,50.0,250,0.0007486849025900306
QTT_Alt,0.001,50.0,300,0.00021666498375500325
QTT_Alt,0.001,100.0,20,1.4917472705716106
QTT_Alt,0.001,100.0,50,0.6114397645645877
QTT_Alt,0.001,100.0,100,0.11172749096647884
QTT_Alt,0.001,100.0,150,0.047829966982424005
QTT_Alt,0.001,100.0,200,0.011246621759742776
QTT_Alt,0.001,100.0,250,0.005489713213933117
QTT_Alt,0.001,100.0,300,0.0018857973977391884
QTT_Alt,0.001,200.0,20,2.6429729692369444
QTT_Alt,0.001,200.0,50,1.0911403972326608
QTT_Alt,0.001,200.0,100,0.33029861785031633
QTT_Alt,0.001,200.0,150,0.15185012696339018
QTT_Alt,0.001,200.0,200,0.08534269251495369
QTT_Alt,0.001,200.0,250,0.03777556930974065
QTT_Alt,0.001,200.0,300,0.020427478584086722
QTT_Alt,0.01,10.0,20,1.6138089810022958
QTT_Alt,0.01,10.0,50,0.3217782733230491
QTT_Alt,0.01,10.0,100,0.01636387464633846
QTT_Alt,0.01,10.0,150,0.0010875330943124978
QTT_Alt,0.01,10.0,200,0.00011491174745888423
QTT_Alt,0.01,10.0,250,1.403328006606372e-5
QTT_Alt,0.01,10.0,300,1.3465563625379983e-6
QTT_Alt,0.01,50.0,20,0.756396065160912
QTT_Alt,0.01,50.0,50,0.28960009452546887
QTT_Alt,0.01,50.0,100,0.05631796700002019
QTT_Alt,0.01,50.0,150,0.01612981431813225
QTT_Alt,0.01,50.0,200,0.005631451563088661
QTT_Alt,0.01,50.0,250,0.002455340237443616
QTT_Alt,0.01,50.0,300,0.0008235879351199101
QTT_Alt,0.01,100.0,20,0.6866409680593708
QTT_Alt,0.01,100.0,50,0.43647665211407977
QTT_Alt,0.01,100.0,100,0.1126863904229607
QTT_Alt,0.01,100.0,150,0.04375008585236908
QTT_Alt,0.01,100.0,200,0.027191495963606607
QTT_Alt,0.01,100.0,250,0.012160921545010353
QTT_Alt,0.01,100.0,300,0.005258992414774655
QTT_Alt,0.01,200.0,20,1.166722281645915
QTT_Alt,0.01,200.0,50,0.6121250342757621
QTT_Alt,0.01,200.0,100,0.4217637231270267
QTT_Alt,0.01,200.0,150,0.22140805360164267
QTT_Alt,0.01,200.0,200,0.09707698095585686
QTT_Alt,0.01,200.0,250,0.05455736718814573
QTT_Alt,0.01,200.0,300,0.03863872155464373
QTT_Alt,0.1,10.0,20,0.724016465396615
QTT_Alt,0.1,10.0,50,0.22372525515275865
QTT_Alt,0.1,10.0,100,0.011199615188884453
QTT_Alt,0.1,10.0,150,0.0007743360205292203
QTT_Alt,0.1,10.0,200,8.315436506887762e-5
QTT_Alt,0.1,10.0,250,9.891839891798248e-6
QTT_Alt,0.1,10.0,300,1.4643073792613438e-6
QTT_Alt,0.1,50.0,20,0.4138851426824983
QTT_Alt,0.1,50.0,50,0.25022657277826105
QTT_Alt,0.1,50.0,100,0.059661945990415244
QTT_Alt,0.1,50.0,150,0.016476370124344077
QTT_Alt,0.1,50.0,200,0.006937291741937755
QTT_Alt,0.1,50.0,250,0.0025304637846421275
QTT_Alt,0.1,50.0,300,0.0012064077351490311
QTT_Alt,0.1,100.0,20,0.4058643252334061
QTT_Alt,0.1,100.0,50,0.4396827584989797
QTT_Alt,0.1,100.0,100,0.14590865072136106
QTT_Alt,0.1,100.0,150,0.0522023740951101
QTT_Alt,0.1,100.0,200,0.02795898192815473
QTT_Alt,0.1,100.0,250,0.013972501994470442
QTT_Alt,0.1,100.0,300,0.007687921656466157
QTT_Alt,0.1,200.0,20,0.28359601843443816
QTT_Alt,0.1,200.0,50,0.835135535197811
QTT_Alt,0.1,200.0,100,0.37764994418426373
QTT_Alt,0.1,200.0,150,0.18329335170148692
QTT_Alt,0.1,200.0,200,0.14466419042180872
QTT_Alt,0.1,200.0,250,0.07754623586615512
QTT_Alt,0.1,200.0,300,0.049560473875250574
QTT_Alt,0.0,10.0,20,1.5497730427237364
QTT_Alt,0.0,10.0,50,0.4102387046038174
QTT_Alt,0.0,10.0,100,0.018517514715363715
QTT_Alt,0.0,10.0,150,0.000999191598113307
QTT_Alt,0.0,10.0,200,5.7834057995527396e-5
QTT_Alt,0.0,10.0,250,4.763062410113987e-6
QTT_Alt,0.0,10.0,300,3.8390067458469954e-7
QTT_Alt,0.0,50.0,20,1.3572787165827245
QTT_Alt,0.0,50.0,50,0.46826938294552467
QTT_Alt,0.0,50.0,100,0.018426737749409356
QTT_Alt,0.0,50.0,150,0.001245162665431843
QTT_Alt,0.0,50.0,200,0.00013928360902540395
QTT_Alt,0.0,50.0,250,1.3971552985214989e-5
QTT_Alt,0.0,50.0,300,1.8409010620142832e-6
QTT_Alt,0.0,100.0,20,2.3280751145048
QTT_Alt,0.0,100.0,50,0.5232393311767097
QTT_Alt,0.0,100.0,100,0.06220444726418882
QTT_Alt,0.0,100.0,150,0.005754061974941923
QTT_Alt,0.0,100.0,200,0.001088333102734499
QTT_Alt,0.0,100.0,250,0.00010945510407366307
QTT_Alt,0.0,100.0,300,1.6236386232217763e-5
QTT_Alt,0.0,200.0,20,6.924467792902879
QTT_Alt,0.0,200.0,50,1.7660350026256468
QTT_Alt,0.0,200.0,100,0.3482874291603806
QTT_Alt,0.0,200.0,150,0.06041844351350682
QTT_Alt,0.0,200.0,200,0.01088273687385372
QTT_Alt,0.0,200.0,250,0.0016702568629716958
QTT_Alt,0.0,200.0,300,0.00024694105444178016
QTT_Alt,1.0,10.0,20,0.2950158890045525
QTT_Alt,1.0,10.0,50,0.10515394133413974
QTT_Alt,1.0,10.0,100,0.007256353768281673
QTT_Alt,1.0,10.0,150,0.0006168882037898988
QTT_Alt,1.0,10.0,200,8.713899415990459e-5
QTT_Alt,1.0,10.0,250,1.3815413464224347e-5
QTT_Alt,1.0,10.0,300,2.159244280635843e-6
QTT_Alt,1.0,50.0,20,0.16365028019574643
QTT_Alt,1.0,50.0,50,0.11549633406624162
QTT_Alt,1.0,50.0,100,0.029225291006054973
QTT_Alt,1.0,50.0,150,0.008564037287161937
QTT_Alt,1.0,50.0,200,0.0032063269807870234
QTT_Alt,1.0,50.0,250,0.0013218267733509548
QTT_Alt,1.0,50.0,300,0.0005125279892591526
QTT_Alt,1.0,100.0,20,0.2562251254486747
QTT_Alt,1.0,100.0,50,0.15785038290931294
QTT_Alt,1.0,100.0,100,0.051736468961850884
QTT_Alt,1.0,100.0,150,0.027748801355700264
QTT_Alt,1.0,100.0,200,0.012910282822382685
QTT_Alt,1.0,100.0,250,0.006574564404995368
QTT_Alt,1.0,100.0,300,0.003839817119724267
QTT_Alt,1.0,200.0,20,0.15246291104396795
QTT_Alt,1.0,200.0,50,0.24484394162332024
QTT_Alt,1.0,200.0,100,0.1516143235454178
QTT_Alt,1.0,200.0,150,0.09553070620542836
QTT_Alt,1.0,200.0,200,0.05878361746496167
QTT_Alt,1.0,200.0,250,0.039469921036295395
QTT_Alt,1.0,200.0,300,0.020438146527400666
CTTN_Alt2,0.001,10.0,20,1.0114585824241946
CTTN_Alt2,0.001,10.0,50,0.3684596991230882
CTTN_Alt2,0.001,10.0,100,0.013860179227256915
CTTN_Alt2,0.001,10.0,150,0.0009621729467083163
CTTN_Alt2,0.001,10.0,200,7.220854982004759e-5
CTTN_Alt2,0.001,10.0,250,8.626595484556639e-6
CTTN_Alt2,0.001,10.0,300,1.1105393389208129e-6
CTTN_Alt2,0.001,50.0,20,0.6568115048815503
CTTN_Alt2,0.001,50.0,50,0.16958299595243664
CTTN_Alt2,0.001,50.0,100,0.03171450873673212
CTTN_Alt2,0.001,50.0,150,0.009190223412448514
CTTN_Alt2,0.001,50.0,200,0.002665788359075219
CTTN_Alt2,0.001,50.0,250,0.000745453211370065
CTTN_Alt2,0.001,50.0,300,0.00024849956417423446
CTTN_Alt2,0.001,100.0,20,0.9216061634744793
CTTN_Alt2,0.001,100.0,50,0.444403626199097
CTTN_Alt2,0.001,100.0,100,0.1052064243336932
CTTN_Alt2,0.001,100.0,150,0.03455612664564718
CTTN_Alt2,0.001,100.0,200,0.013450241387843904
CTTN_Alt2,0.001,100.0,250,0.004634735658635617
CTTN_Alt2,0.001,100.0,300,0.0016418720454165173
CTTN_Alt2,0.001,200.0,20,0.9653859132627548
CTTN_Alt2,0.001,200.0,50,1.014058449417803
CTTN_Alt2,0.001,200.0,100,0.38560608037565425
CTTN_Alt2,0.001,200.0,150,0.17803239763335615
CTTN_Alt2,0.001,200.0,200,0.06432623598000152
CTTN_Alt2,0.001,200.0,250,0.03468425723166667
CTTN_Alt2,0.001,200.0,300,0.01728005912002321
CTTN_Alt2,0.01,10.0,20,0.8249691316310359
CTTN_Alt2,0.01,10.0,50,0.23194771144856585
CTTN_Alt2,0.01,10.0,100,0.014933360397005602
CTTN_Alt2,0.01,10.0,150,0.0011964214968288455
CTTN_Alt2,0.01,10.0,200,0.00011506113206847209
CTTN_Alt2,0.01,10.0,250,1.3075767416364323e-5
CTTN_Alt2,0.01,10.0,300,1.5645231405257236e-6
CTTN_Alt2,0.01,50.0,20,0.37657558435073735
CTTN_Alt2,0.01,50.0,50,0.1564536230343295
CTTN_Alt2,0.01,50.0,100,0.047634644268617146
CTTN_Alt2,0.01,50.0,150,0.01393138006947313
CTTN_Alt2,0.01,50.0,200,0.00585753852008087
CTTN_Alt2,0.01,50.0,250,0.002089499004235265
CTTN_Alt2,0.01,50.0,300,0.000842706414819814
CTTN_Alt2,0.01,100.0,20,0.47257978128437667
CTTN_Alt2,0.01,100.0,50,0.27254814288996027
CTTN_Alt2,0.01,100.0,100,0.1256595689324542
CTTN_Alt2,0.01,100.0,150,0.06502204307869866
CTTN_Alt2,0.01,100.0,200,0.020364630500260675
CTTN_Alt2,0.01,100.0,250,0.012209167743892102
CTTN_Alt2,0.01,100.0,300,0.004969647558838398
CTTN_Alt2,0.01,200.0,20,0.6266408662249807
CTTN_Alt2,0.01,200.0,50,0.4853870406384082
CTTN_Alt2,0.01,200.0,100,0.3644397301511413
CTTN_Alt2,0.01,200.0,150,0.18185655464964862
CTTN_Alt2,0.01,200.0,200,0.13503113817147605
CTTN_Alt2,0.01,200.0,250,0.05202086120648284
CTTN_Alt2,0.01,200.0,300,0.03434900305994378
CTTN_Alt2,0.1,10.0,20,0.5576338184923617
CTTN_Alt2,0.1,10.0,50,0.11629326814832976
CTTN_Alt2,0.1,10.0,100,0.009822130078982257
CTTN_Alt2,0.1,10.0,150,0.0008782216452895822
CTTN_Alt2,0.1,10.0,200,9.16768584674334e-5
CTTN_Alt2,0.1,10.0,250,1.0613539285724172e-5
CTTN_Alt2,0.1,10.0,300,1.3526020134293142e-6
CTTN_Alt2,0.1,50.0,20,0.2615558507558776
CTTN_Alt2,0.1,50.0,50,0.1440516475474865
CTTN_Alt2,0.1,50.0,100,0.0476627611735024
CTTN_Alt2,0.1,50.0,150,0.013965326846722683
CTTN_Alt2,0.1,50.0,200,0.007535477645102863
CTTN_Alt2,0.1,50.0,250,0.0024821717747307752
CTTN_Alt2,0.1,50.0,300,0.0010431152802808296
CTTN_Alt2,0.1,100.0,20,0.20891346985997952
CTTN_Alt2,0.1,100.0,50,0.20324391425113528
CTTN_Alt2,0.1,100.0,100,0.09551943431186323
CTTN_Alt2,0.1,100.0,150,0.053802850574712034
CTTN_Alt2,0.1,100.0,200,0.028861357003190452
CTTN_Alt2,0.1,100.0,250,0.0144036678507659
CTTN_Alt2,0.1,100.0,300,0.008257741010957172
CTTN_Alt2,0.1,200.0,20,0.22287024990443433
CTTN_Alt2,0.1,200.0,50,0.31188615962252125
CTTN_Alt2,0.1,200.0,100,0.30638236721821
CTTN_Alt2,0.1,200.0,150,0.2086207809455306
CTTN_Alt2,0.1,200.0,200,0.14220337618117834
CTTN_Alt2,0.1,200.0,250,0.08390477662854626
CTTN_Alt2,0.1,200.0,300,0.045667467183800325
CTTN_Alt2,0.0,10.0,20,1.2843557097273246
CTTN_Alt2,0.0,10.0,50,0.3265065580212829
CTTN_Alt2,0.0,10.0,100,0.01794058738485287
CTTN_Alt2,0.0,10.0,150,0.0008458298999150319
CTTN_Alt2,0.0,10.0,200,5.72477738336085e-5
CTTN_Alt2,0.0,10.0,250,4.155073669637749e-6
CTTN_Alt2,0.0,10.0,300,4.220869519284163e-7
CTTN_Alt2,0.0,50.0,20,0.7757823734800572
CTTN_Alt2,0.0,50.0,50,0.18824530957180097
CTTN_Alt2,0.0,50.0,100,0.015765392869407698
CTTN_Alt2,0.0,50.0,150,0.0014778173806668528
CTTN_Alt2,0.0,50.0,200,0.0001385943441130939
CTTN_Alt2,0.0,50.0,250,1.3736559818239007e-5
CTTN_Alt2,0.0,50.0,300,1.766692667961188e-6
CTTN_Alt2,0.0,100.0,20,1.168322529311936
CTTN_Alt2,0.0,100.0,50,0.3425675387637508
CTTN_Alt2,0.0,100.0,100,0.05518277443645351
CTTN_Alt2,0.0,100.0,150,0.008372713094736977
CTTN_Alt2,0.0,100.0,200,0.0007652835588127781
CTTN_Alt2,0.0,100.0,250,9.742070412093388e-5
CTTN_Alt2,0.0,100.0,300,1.639428990040798e-5
CTTN_Alt2,0.0,200.0,20,2.6974716022846197
CTTN_Alt2,0.0,200.0,50,1.3563440181226583
CTTN_Alt2,0.0,200.0,100,0.26219907157683947
CTTN_Alt2,0.0,200.0,150,0.051805038777505724
CTTN_Alt2,0.0,200.0,200,0.008573794111547194
CTTN_Alt2,0.0,200.0,250,0.0013713102107416261
CTTN_Alt2,0.0,200.0,300,0.0002841011893746573
CTTN_Alt2,1.0,10.0,20,0.2216894253885583
CTTN_Alt2,1.0,10.0,50,0.06606398005682361
CTTN_Alt2,1.0,10.0,100,0.005104161551200068
CTTN_Alt2,1.0,10.0,150,0.0006051535564001949
CTTN_Alt2,1.0,10.0,200,8.52397912180336e-5
CTTN_Alt2,1.0,10.0,250,1.2661756996282762e-5
CTTN_Alt2,1.0,10.0,300,2.2392348446442006e-6
CTTN_Alt2,1.0,50.0,20,0.11518657080589434
CTTN_Alt2,1.0,50.0,50,0.07046456249152995
CTTN_Alt2,1.0,50.0,100,0.02015936518298716
CTTN_Alt2,1.0,50.0,150,0.0073984587812320115
CTTN_Alt2,1.0,50.0,200,0.002896891092062759
CTTN_Alt2,1.0,50.0,250,0.0012063308582957563
CTTN_Alt2,1.0,50.0,300,0.0005233464367531961
CTTN_Alt2,1.0,100.0,20,0.1036845055438966
CTTN_Alt2,1.0,100.0,50,0.11541664671195956
CTTN_Alt2,1.0,100.0,100,0.0509404332720859
CTTN_Alt2,1.0,100.0,150,0.027289341498489657
CTTN_Alt2,1.0,100.0,200,0.01603357705250754
CTTN_Alt2,1.0,100.0,250,0.006561663459097029
CTTN_Alt2,1.0,100.0,300,0.0032526568178609322
CTTN_Alt2,1.0,200.0,20,0.1087304679843827
CTTN_Alt2,1.0,200.0,50,0.18323370483229215
CTTN_Alt2,1.0,200.0,100,0.16211614889092252
CTTN_Alt2,1.0,200.0,150,0.12293135903922055
CTTN_Alt2,1.0,200.0,200,0.07143945424223738
CTTN_Alt2,1.0,200.0,250,0.04152115201924821
CTTN_Alt2,1.0,200.0,300,0.019422180391395368
